code,character,code_length
&CounterClockwiseContourIntegral;,∳,33
&GreaterFullEqual;,≧,18
&rightrightarrows;,⇉,18
&LeftAngleBracket;,⟨,18
&NotSucceedsEqual;,⪰̸,18
&downharpoonright;,⇂,18
&DiacriticalGrave;,`,18
&EmptySmallSquare;,◻,18
&UnderParenthesis;,⏝,18
&circlearrowright;,↻,18
&DoubleRightArrow;,⇒,18
&NotSupersetEqual;,⊉,18
&NonBreakingSpace;, ,18
&DiacriticalTilde;,˜,18
&rightharpoondown;,⇁,18
&NotSucceedsTilde;,≿̸,18
&RightUpTeeVector;,⥜,18
&DiacriticalAcute;,´,18
&ntrianglerighteq;,⋭,18
&NotRightTriangle;,⋫,18
&LeftUpDownVector;,⥑,18
&GreaterEqualLess;,⋛,18
&NotPrecedesEqual;,⪯̸,18
&RightUpVectorBar;,⥔,18
&UpArrowDownArrow;,⇅,18
&RightTriangleBar;,⧐,18
&DownArrowUpArrow;,⇵,18
&LeftUpVectorBar;,⥘,17
&bigtriangledown;,▽,17
&LeftRightVector;,⥎,17
&nleftrightarrow;,↮,17
&nLeftrightarrow;,⇎,17
&DownRightVector;,⇁,17
&LeftTriangleBar;,⧏,17
&curvearrowright;,↷,17
&OverParenthesis;,⏜,17
&LeftUpTeeVector;,⥠,17
&UpperRightArrow;,↗,17
&vartriangleleft;,⊲,17
&ntrianglelefteq;,⋬,17
&NotLeftTriangle;,⋪,17
&rightthreetimes;,⋌,17
&ContourIntegral;,∮,17
&LowerRightArrow;,↘,17
&trianglerighteq;,⊵,17
&NotSquareSubset;,⊏̸,17
&leftrightarrows;,⇆,17
&NotHumpDownHump;,≎̸,17
&NotGreaterTilde;,≵,17
&CloseCurlyQuote;,’,17
&rightsquigarrow;,↝,17
&RightDownVector;,⇂,17
&ShortRightArrow;,→,17
&rightleftarrows;,⇄,17
&DoubleDownArrow;,⇓,17
&DoubleLeftArrow;,⇐,17
&straightepsilon;,ϵ,17
&leftharpoondown;,↽,17
&downharpoonleft;,⇃,17
&circlearrowleft;,↺,17
&NotGreaterEqual;,≱,17
&NotGreaterLess;,≹,16
&InvisibleTimes;,⁢,16
&upharpoonright;,↾,16
&curvearrowleft;,↶,16
&NotVerticalBar;,∤,16
&LeftDownVector;,⇃,16
&NotLessGreater;,≸,16
&InvisibleComma;,⁣,16
&LowerLeftArrow;,↙,16
&Longrightarrow;,⟹,16
&NotSubsetEqual;,⊈,16
&OpenCurlyQuote;,‘,16
&LongRightArrow;,⟶,16
&HorizontalLine;,─,16
&GreaterGreater;,⪢,16
&LessSlantEqual;,⩽,16
&nshortparallel;,∦,16
&LeftRightArrow;,↔,16
&NestedLessLess;,≪,16
&Leftrightarrow;,⇔,16
&UpperLeftArrow;,↖,16
&rightarrowtail;,↣,16
&RightVectorBar;,⥓,16
&doublebarwedge;,⌆,16
&hookrightarrow;,↪,16
&ReverseElement;,∋,16
&looparrowright;,↬,16
&RightTeeVector;,⥛,16
&leftthreetimes;,⋋,16
&DoubleRightTee;,⊨,16
&ntriangleright;,⋫,16
&ZeroWidthSpace;,​,16
&DownLeftVector;,↽,16
&downdownarrows;,⇊,16
&DiacriticalDot;,˙,16
&longrightarrow;,⟶,16
&leftrightarrow;,↔,16
&trianglelefteq;,⊴,16
&rightharpoonup;,⇀,16
&ShortDownArrow;,↓,16
&ShortLeftArrow;,←,16
&SquareSuperset;,⊐,16
&leftleftarrows;,⇇,16
&TildeFullEqual;,≅,16
&RightTriangle;,⊳,15
&RightUpVector;,↾,15
&varsubsetneqq;,⫋︀,15
&varsupsetneqq;,⫌︀,15
&VerticalTilde;,≀,15
&leftharpoonup;,↼,15
&fallingdotseq;,≒,15
&LongLeftArrow;,⟵,15
&measuredangle;,∡,15
&Longleftarrow;,⟸,15
&hookleftarrow;,↩,15
&shortparallel;,∥,15
&SucceedsTilde;,≿,15
&triangleright;,▹,15
&SucceedsEqual;,⪰,15
&upharpoonleft;,↿,15
&NotEqualTilde;,≂̸,15
&SupersetEqual;,⊇,15
&DifferentialD;,ⅆ,15
&RightTeeArrow;,↦,15
&LeftTeeVector;,⥚,15
&longleftarrow;,⟵,15
&bigtriangleup;,△,15
&Poincareplane;,ℌ,15
&PrecedesEqual;,⪯,15
&PrecedesTilde;,≾,15
&leftarrowtail;,↢,15
&divideontimes;,⋇,15
&NotTildeTilde;,≉,15
&looparrowleft;,↫,15
&NotTildeEqual;,≄,15
&blacktriangle;,▴,15
&ApplyFunction;,⁡,15
&LeftVectorBar;,⥒,15
&smallsetminus;,∖,15
&VeryThinSpace;, ,15
&ntriangleleft;,⋪,15
&UpEquilibrium;,⥮,15
&RightArrowBar;,⇥,15
&LessFullEqual;,≦,15
&DoubleUpArrow;,⇑,15
&DoubleLeftTee;,⫤,15
&LeftTeeArrow;,↤,14
&LeftTriangle;,⊲,14
&exponentiale;,ⅇ,14
&LeftUpVector;,↿,14
&UnderBracket;,⎵,14
&triangledown;,▿,14
&LeftArrowBar;,⇤,14
&SquareSubset;,⊏,14
&ExponentialE;,ⅇ,14
&NotHumpEqual;,≏̸,14
&DownArrowBar;,⤓,14
&HilbertSpace;,ℋ,14
&risingdotseq;,≓,14
&HumpDownHump;,≎,14
&varsupsetneq;,⊋︀,14
&GreaterTilde;,≳,14
&varsubsetneq;,⊊︀,14
&NotLessTilde;,≴,14
&DownTeeArrow;,↧,14
&RoundImplies;,⥰,14
&NotLessEqual;,≰,14
&GreaterEqual;,≥,14
&RightCeiling;,⌉,14
&Intersection;,⋂,14
&VerticalLine;,|,14
&Proportional;,∝,14
&blacklozenge;,⧫,14
&triangleleft;,◃,14
&ShortUpArrow;,↑,14
&NotCongruent;,≢,14
&nRightarrow;,⇏,13
&NotSuperset;,⊃⃒,13
&UpDownArrow;,↕,13
&precnapprox;,⪹,13
&preccurlyeq;,≼,13
&eqslantless;,⪕,13
&Updownarrow;,⇕,13
&OverBracket;,⎴,13
&NotSucceeds;,⊁,13
&curlyeqsucc;,⋟,13
&NotPrecedes;,⊀,13
&curlyeqprec;,⋞,13
&expectation;,ℰ,13
&NotLessLess;,≪̸,13
&Rrightarrow;,⇛,13
&RuleDelayed;,⧴,13
&thickapprox;,≈,13
&SubsetEqual;,⊆,13
&MediumSpace;, ,13
&VerticalBar;,∣,13
&updownarrow;,↕,13
&diamondsuit;,♦,13
&SquareUnion;,⊔,13
&SmallCircle;,∘,13
&RightVector;,⇀,13
&LessGreater;,≶,13
&CircleTimes;,⊗,13
&circledcirc;,⊚,13
&CircleMinus;,⊖,13
&quaternions;,ℍ,13
&succnapprox;,⪺,13
&GreaterLess;,≷,13
&Equilibrium;,⇌,13
&succcurlyeq;,≽,13
&backepsilon;,϶,13
&circleddash;,⊝,13
&blacksquare;,▪,13
&straightphi;,ϕ,13
&nrightarrow;,↛,13
&LeftCeiling;,⌈,13
&NotGreater;,≯,12
&lmoustache;,⎰,12
&ThickSpace;,  ,12
&subsetneqq;,⫋,12
&ImaginaryI;,ⅈ,12
&curlywedge;,⋏,12
&precapprox;,⪷,12
&Bernoullis;,ℬ,12
&varnothing;,∅,12
&eqslantgtr;,⪖,12
&mapstoleft;,↤,12
&varepsilon;,ϵ,12
&lesseqqgtr;,⪋,12
&Rightarrow;,⇒,12
&CirclePlus;,⊕,12
&nleftarrow;,↚,12
&succapprox;,⪸,12
&TildeEqual;,≃,12
&Fouriertrf;,ℱ,12
&NotElement;,∉,12
&gtreqqless;,⪌,12
&TildeTilde;,≈,12
&rightarrow;,→,12
&circledast;,⊛,12
&nsupseteqq;,⫆̸,12
&rmoustache;,⎱,12
&sqsubseteq;,⊑,12
&RightArrow;,→,12
&UnderBrace;,⏟,12
&Lleftarrow;,⇚,12
&mapstodown;,↧,12
&Laplacetrf;,ℒ,12
&Proportion;,∷,12
&UpArrowBar;,⤒,12
&longmapsto;,⟼,12
&upuparrows;,⇈,12
&sqsupseteq;,⊒,12
&UpTeeArrow;,↥,12
&RightFloor;,⌋,12
&LeftVector;,↼,12
&EqualTilde;,≂,12
&lessapprox;,⪅,12
&complement;,∁,12
&nsubseteqq;,⫅̸,12
&nLeftarrow;,⇍,12
&supsetneqq;,⫌,12
&therefore;,∴,11
&checkmark;,✓,11
&CircleDot;,⊙,11
&triangleq;,≜,11
&CenterDot;,·,11
&complexes;,ℂ,11
&Leftarrow;,⇐,11
&bigotimes;,⨂,11
&Congruent;,≡,11
&gvertneqq;,≩︀,11
&ngeqslant;,⩾̸,11
&nsupseteq;,⊉,11
&Downarrow;,⇓,11
&DownBreve;,̑,11
&DownArrow;,↓,11
&DoubleDot;,¨,11
&PlusMinus;,±,11
&pitchfork;,⋔,11
&nsubseteq;,⊈,11
&OverBrace;,⏞,11
&supsetneq;,⊋,11
&supseteqq;,⫆,11
&gtrapprox;,⪆,11
&lvertneqq;,≨︀,11
&gtreqless;,⋛,11
&Coproduct;,∐,11
&nleqslant;,⩽̸,11
&NotSubset;,⊂⃒,11
&centerdot;,·,11
&NotExists;,∄,11
&varpropto;,∝,11
&nparallel;,∦,11
&dotsquare;,⊡,11
&ThinSpace;, ,11
&downarrow;,↓,11
&rationals;,ℚ,11
&Mellintrf;,ℳ,11
&backsimeq;,⋍,11
&Therefore;,∴,11
&lesseqgtr;,⋚,11
&Backslash;,∖,11
&NotCupCap;,≭,11
&MinusPlus;,∓,11
&leftarrow;,←,11
&LessTilde;,≲,11
&TripleDot;,⃛,11
&LeftArrow;,←,11
&UnionPlus;,⊎,11
&HumpEqual;,≏,11
&LeftFloor;,⌊,11
&spadesuit;,♠,11
&subsetneq;,⊊,11
&heartsuit;,♥,11
&nshortmid;,∤,11
&subseteqq;,⫅,11
&backprime;,‵,11
&dotminus;,∸,10
&profline;,⌒,10
&clubsuit;,♣,10
&profsurf;,⌓,10
&pointint;,⨕,10
&shortmid;,∣,10
&doteqdot;,≑,10
&Uarrocir;,⥉,10
&ncongdot;,⩭̸,10
&triminus;,⨺,10
&ldrushar;,⥋,10
&DotEqual;,≐,10
&capbrcup;,⩉,10
&lnapprox;,⪉,10
&realpart;,ℜ,10
&imagpart;,ℑ,10
&imagline;,ℐ,10
&UnderBar;,_,10
&bsolhsub;,⟈,10
&sqsupset;,⊐,10
&cirfnint;,⨐,10
&RightTee;,⊢,10
&SuchThat;,∋,10
&triangle;,▵,10
&sqsubset;,⊏,10
&circledR;,®,10
&circledS;,Ⓢ,10
&trpezium;,⏢,10
&dzigrarr;,⟿,10
&thetasym;,ϑ,10
&hksearow;,⤥,10
&hkswarow;,⤦,10
&Succeeds;,≻,10
&boxminus;,⊟,10
&boxtimes;,⊠,10
&intlarhk;,⨗,10
&thicksim;,∼,10
&llcorner;,⌞,10
&Superset;,⊃,10
&lrcorner;,⌟,10
&drbkarow;,⤐,10
&DDotrahd;,⤑,10
&lurdshar;,⥊,10
&infintie;,⧝,10
&timesbar;,⨱,10
&integers;,ℤ,10
&intercal;,⊺,10
&profalar;,⌮,10
&Precedes;,≺,10
&plusacir;,⨣,10
&parallel;,∥,10
&fpartint;,⨍,10
&curlyvee;,⋎,10
&ulcorner;,⌜,10
&NotEqual;,≠,10
&varkappa;,ϰ,10
&approxeq;,≊,10
&Integral;,∫,10
&precneqq;,⪵,10
&varsigma;,ς,10
&awconint;,∳,10
&subseteq;,⊆,10
&backcong;,≌,10
&vartheta;,ϑ,10
&barwedge;,⌅,10
&rtriltri;,⧎,10
&bbrktbrk;,⎶,10
&NotTilde;,≁,10
&otimesas;,⨶,10
&precnsim;,⋨,10
&eqvparsl;,⧥,10
&scpolint;,⨓,10
&succnsim;,⋩,10
&LessLess;,⪡,10
&urcorner;,⌝,10
&succneqq;,⪶,10
&angmsdaa;,⦨,10
&angmsdab;,⦩,10
&angmsdac;,⦪,10
&angmsdad;,⦫,10
&angmsdae;,⦬,10
&angmsdaf;,⦭,10
&angmsdag;,⦮,10
&angmsdah;,⦯,10
&andslope;,⩘,10
&notindot;,⋵̸,10
&cupbrcap;,⩈,10
&angrtvbd;,⦝,10
&laemptyv;,⦴,10
&mapstoup;,↥,10
&raemptyv;,⦳,10
&naturals;,ℕ,10
&setminus;,∖,10
&cwconint;,∲,10
&rppolint;,⨒,10
&gesdotol;,⪄,10
&PartialD;,∂,10
&emptyset;,∅,10
&leqslant;,⩽,10
&lesdotor;,⪃,10
&biguplus;,⨄,10
&bigsqcup;,⨆,10
&bigoplus;,⨁,10
&bigwedge;,⋀,10
&multimap;,⊸,10
&elinters;,⏧,10
&geqslant;,⩾,10
&smeparsl;,⧤,10
&gnapprox;,⪊,10
&supseteq;,⊇,10
&lessdot;,⋖,9
&minusdu;,⨪,9
&lozenge;,◊,9
&bigstar;,★,9
&angzarr;,⍼,9
&cularrp;,⤽,9
&maltese;,✠,9
&UpArrow;,↑,9
&precsim;,≾,9
&ddagger;,‡,9
&questeq;,≟,9
&demptyv;,⦱,9
&natural;,♮,9
&coloneq;,≔,9
&curarrm;,⤼,9
&swarrow;,↙,9
&lotimes;,⨴,9
&angrtvb;,⊾,9
&submult;,⫁,9
&bnequiv;,≡⃥,9
&Uparrow;,⇑,9
&succsim;,≿,9
&alefsym;,ℵ,9
&dbkarow;,⤏,9
&subedot;,⫃,9
&supdsub;,⫘,9
&quatint;,⨖,9
&ccupssm;,⩐,9
&supmult;,⫂,9
&suplarr;,⥻,9
&simrarr;,⥲,9
&backsim;,∽,9
&suphsub;,⫗,9
&suphsol;,⟉,9
&subrarr;,⥹,9
&congdot;,⩭,9
&because;,∵,9
&bemptyv;,⦰,9
&ltquest;,⩻,9
&bigcirc;,◯,9
&plustwo;,⨧,9
&subplus;,⪿,9
&supedot;,⫄,9
&bigodot;,⨀,9
&ddotseq;,⩷,9
&cemptyv;,⦲,9
&lesdoto;,⪁,9
&between;,≬,9
&Upsilon;,Υ,9
&napprox;,≉,9
&simplus;,⨤,9
&cirscir;,⧂,9
&cudarrr;,⤵,9
&supplus;,⫀,9
&diamond;,⋄,9
&cudarrl;,⤸,9
&boxplus;,⊞,9
&lessgtr;,≶,9
&luruhar;,⥦,9
&lesssim;,≲,9
&asympeq;,≍,9
&digamma;,ϝ,9
&larrsim;,⥳,9
&plussim;,⨦,9
&upsilon;,υ,9
&DownTee;,⊤,9
&intprod;,⨼,9
&uparrow;,↑,9
&Diamond;,⋄,9
&NewLine;,"
